---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
| Concurrent Chunk Management Engine (Rewrites/Chunk Serializer)        | c2me-rewrites-chunk-serializer               | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-rewrites-chunk-serializer-mc1.20.1-0.2.0+alpha.11.5.jar       |
| Concurrent Chunk Management Engine (Server Utils)                     | c2me-server-utils                            | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-server-utils-mc1.20.1-0.2.0+alpha.11.5.jar                    |
| Concurrent Chunk Management Engine (Threading/Lighting)               | c2me-threading-lighting                      | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-threading-lighting-mc1.20.1-0.2.0+alpha.11.5.jar              |
| Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-chunkio                       | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-threading-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar               |
| Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-worldgen                      | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-threading-worldgen-mc1.20.1-0.2.0+alpha.11.5.jar              |
| FerriteCore                                                           | ferritecore                                  | 6.0.1                | quilted_fabric_loader | ..    | 8fa3b84fc5860dbc30fdf8cced02af68dffcf3fa | <mods>/ferritecore-6.0.1-fabric.jar                                                                                              |                                                                                   |
| Krypton                                                               | krypton                                      | 0.2.3                | quilted_fabric_loader | ..    | 4d499819effd8afe811e5d93952fcc46765a00df | <mods>/krypton-0.2.3.jar                                                                                                         |                                                                                   |
| LazyDFU                                                               | lazydfu                                      | 0.1.3                | quilted_fabric_loader | ..    | 0dfa8b03ed408fb7fdada29e01cfebba02af1049 | <mods>/lazydfu-0.1.3.jar                                                                                                         |                                                                                   |
| Lithium                                                               | lithium                                      | 0.11.2               | quilted_fabric_loader | ..    | 8f4642147e60827f728badac7a819d1a9f3b25d5 | <mods>/lithium-fabric-mc1.20.1-0.11.2.jar                                                                                        |                                                                                   |
| Minecraft                                                             | minecraft                                    | 1.20.1               | quilt_loader          | ..    | 3ba4a30557a9b057760af4011f909ba619fc5125 | <game>/.cache/quilt_loader/remappedJars/minecraft-1.20.1-0.23.1/server-intermediary.jar                                          | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 2ff9d747a77570a07a60d32ac77eb6162ad2a2d9 | <game>/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar                                                        | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 5244ce82c3337bba4a196a3ce858bfaecc74404a | <game>/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar                                                                    | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 54f5efc19bca95d709d9a37d19ffcbba3d21c1a6 | <game>/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar                                                                  | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 1dcf1de382a0bf95a3d8b0849546c88bac1292c9 | <game>/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar                                                             | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 60458f877d055d0c9114d9e1a2efb737b4bc282c | <game>/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar                                                    | /                                                                                 |
|                                                                       |                                              |                      |                       |       | a2503f302b11ebde7ebc3df41daebe0e4eea3689 | <game>/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar                                                              | /                                                                                 |
|                                                                       |                                              |                      |                       |       | a544270cf1ae8b8077082f5036436a9a9971ea71 | <game>/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar                                                              | /                                                                                 |
|                                                                       |                                              |                      |                       |       | b77200379acb345a9ffdece1c605e591ac3e4e0a | <game>/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar                                                | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 022d148e85c3f5ebdacc0ce1f5aabb1d42f73f3  | <game>/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar                                                  | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 644041d1fa96a5d3130a29e8978630d716d76e38 | <game>/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar                                                | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 38f665ae8dcd29032eea31245ba7806bed2efa8  | <game>/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar                                              | /                                                                                 |
|                                                                       |                                              |                      |                       |       | e431a218d91acb6476ccad5f5aafde50aa3945ca | <game>/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar                                            | /                                                                                 |
|                                                                       |                                              |                      |                       |       | e7c7dd18deac93105797f30057c912651ea76521 | <game>/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar                                          | /                                                                                 |
|                                                                       |                                              |                      |                       |       | c7350a7192f3ae9142945e25fed4846cce53374  | <game>/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar              | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 476409d6255001ca53a55f65b01c13822f8dc93a | <game>/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar   | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 3e895b35ca1b8a0eca56cacff4c2dde5d2c6abce | <game>/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar | /                                                                                 |
|                                                                       |                                              |                      |                       |       | bb7ea75ecdb216654237830b3a96d87ad91f8cc5 | <game>/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar    | /                                                                                 |
|                                                                       |                                              |                      |                       |       | b1e93a735caea94f503e95e6fe79bf9cdc1e985d | <game>/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar                                                                  | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 097406a297c852f4a41e688a176ec675f72e8329 | <game>/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar                                                                      | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c | <game>/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar                                                    | /                                                                                 |
|                                                                       |                                              |                      |                       |       | c6842c86792ff03b9f1d1fe2aab8dc23aa6c6f0e | <game>/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar                                                      | /                                                                                 |
|                                                                       |                                              |                      |                       |       | 22566d58af70ad3d72308bab63b8339906deb649 | <game>/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar                                                | /                                                                                 |
|                                                                       |                                              |                      |                       |       |                                          | <game>/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar                                                                            | /                                                                                 |
| MixinExtras                                                           | mixinextras                                  | 0.3.2                | quilted_fabric_loader | ..    | 4d5638a6b04136f46e87002c362201c8b672777e | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         | /META-INF/jars/mixinextras-fabric-0.3.2.jar                                       |
| MixinExtras                                                           | com_github_llamalad7_mixinextras             | 0.2.0                | quilted_fabric_loader | ..    | a77598f6ee371dcca4203b0972fb5cad4bce148  | <mods>/bettercombat-fabric-1.8.4+1.20.1.jar                                                                                      | /META-INF/jars/mixinextras-fabric-0.2.0.jar                                       |
| MixinExtras                                                           | mixinextras                                  | 0.3.2                | quilted_fabric_loader | ..    | 4d5638a6b04136f46e87002c362201c8b672777e | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         | /META-INF/jars/mixinextras-fabric-0.3.2.jar                                       |
| MixinExtras                                                           | com_github_llamalad7_mixinextras             | 0.1.1                | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/MixinExtras-0.1.1.jar                                              |
| Nyf's Spiders                                                         | nyfsspiders                                  | 2.1.1                | quilted_fabric_loader | ..    | 57cdc24074718f0a1caab73d3936255891ffa3ca | <mods>/nyfsspiders-fabric-1.20.1-2.1.1.jar                                                                                       |                                                                                   |
| OpenJDK 64-Bit Server VM                                              | java                                         | 17                   | quilt_loader          | ..    |                                          | /usr/lib/jvm/java-17-openjdk-17.0.9.0.9-3.fc39.x86_64                                                                            |                                                                                   |
| Quilt Advancement API                                                 | quilt_advancement                            | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/advancement-6.1.2+1.20.1.jar                                       |
| Quilt Base API                                                        | quilt_base                                   | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/qsl_base-6.1.2+1.20.1.jar                                          |
| Quilt Biome API                                                       | quilt_biome                                  | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/biome-6.1.2+1.20.1.jar                                             |
| Quilt Block Content Registry API                                      | quilt_block_content_registry                 | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_content_registry-6.1.2+1.20.1.jar                            |
| Quilt Block Entity API                                                | quilt_block_entity                           | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_entity-6.1.2+1.20.1.jar                                      |
| Quilt Block Extensions API                                            | quilt_block_extensions                       | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_extensions-6.1.2+1.20.1.jar                                  |
| Quilt Chat API                                                        | quilt_chat                                   | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/chat-6.1.2+1.20.1.jar                                              |
| Quilt Client Command API                                              | quilt_client_command                         | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/client_command-6.1.2+1.20.1.jar                                    |
| Quilt Command API                                                     | quilt_command                                | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/command-6.1.2+1.20.1.jar                                           |
| Quilt Crash Info                                                      | quilt_crash_info                             | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/crash_info-6.1.2+1.20.1.jar                                        |
| Quilt Data Callback API                                               | quilt_data_callback                          | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/data_callback-6.1.2+1.20.1.jar                                     |
| Quilt Dimension API                                                   | quilt_dimension                              | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/dimension-6.1.2+1.20.1.jar                                         |
| Quilt Entity API                                                      | quilt_entity                                 | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity-6.1.2+1.20.1.jar                                            |
| Quilt Entity Events                                                   | quilt_entity_events                          | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_events-6.1.2+1.20.1.jar                                     |
| Quilt Entity Networking API                                           | quilt_entity_networking                      | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_networking-6.1.2+1.20.1.jar                                 |
| Quilt Entity Rendering API                                            | quilt_entity_rendering                       | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_rendering-6.1.2+1.20.1.jar                                  |
| Quilt Item Content Registry API                                       | quilt_item_content_registry                  | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_content_registry-6.1.2+1.20.1.jar                             |
| Quilt Item Extensions API                                             | quilt_item_extensions                        | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_extensions-6.1.2+1.20.1.jar                                   |
| Quilt Item Setting API                                                | quilt_item_setting                           | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_setting-6.1.2+1.20.1.jar                                      |
| Quilt Lifecycle Events                                                | quilt_lifecycle_events                       | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/lifecycle_events-6.1.2+1.20.1.jar                                  |
| Quilt Loader                                                          | quilt_loader                                 | 0.23.1               | quilt_loader          | ..    | 4d5638a6b04136f46e87002c362201c8b672777e | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         |                                                                                   |
| Quilt Loader                                                          | quilt_loader                                 | 0.23.1               | quilt_loader          | ..    | 4d5638a6b04136f46e87002c362201c8b672777e | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         |                                                                                   |
| Quilt Multipart Entity API                                            | quilt_entity_multipart                       | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/multipart-6.1.2+1.20.1.jar                                         |
| Quilt Networking                                                      | quilt_networking                             | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/networking-6.1.2+1.20.1.jar                                        |
| Quilt Point of Interest API                                           | quilt_point_of_interest                      | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/point_of_interest-6.1.2+1.20.1.jar                                 |
| Quilt Recipe API                                                      | quilt_recipe                                 | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/recipe-6.1.2+1.20.1.jar                                            |
| Quilt Registry API                                                    | quilt_registry                               | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry-6.1.2+1.20.1.jar                                          |
| Quilt Registry Entry Attachment                                       | quilt_registry_entry_attachment              | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry_entry_attachment-6.1.2+1.20.1.jar                         |
| Quilt Registry Entry Attachment                                       | quilt_registry_entry_attachment              | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry_entry_attachment-6.1.2+1.20.1.jar                         |
| Quilt Resource Loader                                                 | quilt_resource_loader                        | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/resource_loader-6.1.2+1.20.1.jar                                   |
| Quilt Screen API                                                      | quilt_screen                                 | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/screen-6.1.2+1.20.1.jar                                            |
